[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
Operating system:	Linux 3.10.0-1160.118.1.el7.x86_64 #1 SMP Wed Apr 24 16:01:50 UTC 2024 {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log", "nodename": "dtvt_13", "domainname": "(none)", "machine": "x86_64", "sysname": "Linux", "release": "3.10.0-1160.118.1.el7.x86_64", "version": "#1 SMP Wed Apr 24 16:01:50 UTC 2024"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - UsageInfo:
pid=10435
totalPhysicalMemory=15.208324GB,Used=14.785809GB,totalVirtualMemory=22.895821GB,Used=14.800213GB
Cpu: Cores=24, Load average:0.310000,0.310000,0.380000 {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log", "pid": "10435", "totalPhysicalMemory": "15.208324", "physicalMemoryUsed": "14.785809", "totalVirtualMemory": "22.895821", "virtualMemoryUsed": "14.800213", "cpuCores": "24", "processes": "2642", "loadAverage1": "0.310000", "loadAverage5": "0.310000", "loadAverage15": "0.380000", "loadAverage1Percent": "0.012917"}
[2026-04-06 23:16:03.579 +0700] [EVENT] [cadence.virtuoso.ade.simulationMonitor] - NewPoint {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal", "event": "NewPoint", "EventSource": "Simulation Monitor", "HistoryName": "ExplorerRun.0", "logFile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log", "logFileSize": "2094"}
[2026-04-06 23:16:03.680 +0700] [EVENT] [cadence.virtuoso.ade.simulationMonitor] - NewPoint {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal", "event": "NewPoint", "EventSource": "spectre", "HistoryName": "ExplorerRun.0", "logFile": "/home/dtvt_13/simulation/TC/TCBJT/maestro/results/maestro/ExplorerRun.0/1/TC_TCBJT_1/psf/spectre.out", "logFileSize": "-1"}
[2026-04-06 23:16:03.683 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulator launched {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "testname": "TC_TCBJT_1", "cornername": "Nominal", "point": 1, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log", "simid": "1"}
[2026-04-06 23:16:03.686 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Expression evaluator launched {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "testname": "TC_TCBJT_1", "cornername": "Nominal", "point": 1, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.690 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Started Simulation {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "testname": "TC_TCBJT_1", "cornername": "Nominal", "point": 1, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:24.594 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Finished simulating for one point {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "testname": "TC_TCBJT_1", "cornername": "Nominal", "point": 1, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log", "simid": "1"}
[2026-04-06 23:16:24.595 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.596 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.596 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.596 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.gds" 1: Cannot run the simulation because an unexpected character '' was found at line 1 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.597 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.598 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -  {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
